====================================================================================================
> training arguments:
>>> if_test: 0
>>> run_model: seqgan
>>> k_label: 2
>>> dataset: covid_tweets
>>> model_type: vanilla
>>> loss_type: rsgan
>>> mu_type: ragan
>>> eval_type: Ra
>>> d_type: Ra
>>> if_real_data: 1
>>> cuda: 1
>>> device: 0
>>> devices: 0
>>> shuffle: 0
>>> gen_init: normal
>>> dis_init: uniform
>>> n_parent: 1
>>> eval_b_num: 8
>>> lambda_fq: 1.0
>>> lambda_fd: 0.0
>>> d_out_mean: True
>>> freeze_dis: False
>>> freeze_clas: False
>>> use_all_real_fake: False
>>> use_population: False
>>> samples_num: 10000
>>> vocab_size: 32666
>>> mle_epoch: 120
>>> clas_pre_epoch: 10
>>> adv_epoch: 200
>>> inter_epoch: 15
>>> batch_size: 64
>>> max_seq_len: 66
>>> start_letter: 1
>>> padding_idx: 0
>>> gen_lr: 0.01
>>> gen_adv_lr: 0.0001
>>> dis_lr: 0.0001
>>> clip_norm: 5.0
>>> pre_log_step: 10
>>> adv_log_step: 1
>>> train_data: dataset/covid_tweets.txt
>>> test_data: dataset/testdata/covid_tweets_test.txt
>>> temp_adpt: exp
>>> evo_temp_step: 1
>>> temperature: 1
>>> ora_pretrain: 1
>>> gen_pretrain: 0
>>> dis_pretrain: 0
>>> adv_g_step: 1
>>> rollout_num: 16
>>> gen_embed_dim: 32
>>> gen_hidden_dim: 32
>>> goal_size: 16
>>> step_size: 4
>>> mem_slots: 1
>>> num_heads: 2
>>> head_size: 256
>>> d_step: 5
>>> d_epoch: 3
>>> adv_d_step: 4
>>> adv_d_epoch: 2
>>> dis_embed_dim: 64
>>> dis_hidden_dim: 64
>>> num_rep: 64
>>> use_nll_oracle: 1
>>> use_nll_gen: 1
>>> use_nll_div: 1
>>> use_bleu: 1
>>> use_self_bleu: 1
>>> use_clas_acc: True
>>> use_ppl: 0
>>> log_file: log/log_1008_2159_54.txt
>>> save_root: save/20211008/covid_tweets/seqgan_vanilla_dt-Ra_lt-rsgan_mt-ra_et-Ra_sl66_temp1_lfd0.0_T1008_2159_54/
>>> signal_file: run_signal.txt
>>> tips: SeqGAN experiments
====================================================================================================
Starting Generator MLE Training...
[MLE-GEN] epoch 0 : pre_loss = 2.6402, BLEU-[2, 3, 4, 5] = [0.523, 0.256, 0.105, 0.054], NLL_gen = 2.3184, NLL_div = 2.4346, Self-BLEU-[2, 3, 4] = [0.706, 0.376, 0.178], [PPL-F, PPL-R] = 0
[MLE-GEN] epoch 10 : pre_loss = 2.0209, BLEU-[2, 3, 4, 5] = [0.688, 0.386, 0.179, 0.089], NLL_gen = 2.0262, NLL_div = 2.3261, Self-BLEU-[2, 3, 4] = [0.801, 0.492, 0.236], [PPL-F, PPL-R] = 0
[MLE-GEN] epoch 20 : pre_loss = 1.9877, BLEU-[2, 3, 4, 5] = [0.689, 0.382, 0.165, 0.082], NLL_gen = 2.0026, NLL_div = 2.211, Self-BLEU-[2, 3, 4] = [0.794, 0.478, 0.226], [PPL-F, PPL-R] = 0
[MLE-GEN] epoch 30 : pre_loss = 1.9735, BLEU-[2, 3, 4, 5] = [0.672, 0.374, 0.164, 0.081], NLL_gen = 1.9931, NLL_div = 2.1915, Self-BLEU-[2, 3, 4] = [0.785, 0.471, 0.219], [PPL-F, PPL-R] = 0
[MLE-GEN] epoch 40 : pre_loss = 1.9661, BLEU-[2, 3, 4, 5] = [0.686, 0.37, 0.166, 0.084], NLL_gen = 1.9898, NLL_div = 2.2288, Self-BLEU-[2, 3, 4] = [0.778, 0.468, 0.226], [PPL-F, PPL-R] = 0
